Seller_Email,Listing_ID,Category,Auction_Title,Product_Name,Product_Description,Quantity,Reserve_Price,Max_bids,Status
[email],747,Bakery & Bread,Freshness Guaranteed Steak Rolls,Steak Rolls,Yummy Rolls,5,50.0,3,1
[email],2513,Bakery & Bread,Freshness Guaranteed Steak Rolls,Steak Rolls,Yummy Rolls,5,50.0,3,1
[email],741,Basketball,Wilson NCAA Street Shot Outdoor Basketball,"Wilson Basketball 9""",For WNBA and kids,5,145.0,3,1
[email],2505,Basketball,Wilson NCAA Street Shot Outdoor Basketball,"Wilson Basketball 9""",For WNBA and kids,5,145.0,3,1
[email],786,Bath Robes,Washed Linen Bathrobe,Mainstays Linen Bathrobe,Linen Bathrobe,2,80.0,3,1
[email],810,Bath Robes,Washed Linen Bathrobe,Mainstays Linen Bathrobe,Brobe,5,200.0,3,1
[email],849,Bath Robes,Washed Linen Bathrobe,Mainstays Linen Bathrobe,Brobe,4,160.0,3,1
[email],870,Bath Robes,Satin and Lace Bathrobe,Mainstays Satin Bathrobe,Brobe,3,120.0,3,1
[email],885,Bath Robes,Satin and Lace Bathrobe,Mainstays Satin Bathrobe,Brobe,2,80.0,3,1
[email],909,Bath Robes,Waffled Bathrobe,Mainstays Waffled Bathrobe,Brobe,3,120.0,4,1
[email],915,Bath Robes,Waffled Bathrobe,Mainstays Waffled Bathrobe,Brobe,5,200.0,4,0
[email],1065,Bath Robes,Washed Linen Bathrobe,Mainstays Linen Bathrobe,Brobe,3,120.0,5,1
[email],1125,Bath Robes,Satin and Lace Bathrobe,Mainstays Satin Bathrobe,Brobe,5,200.0,4,1
[email],1146,Bath Robes,Waffled Bathrobe,Mainstays Waffled Bathrobe,Brobe,1,40.0,4,1
[email],1401,Bath Robes,Satin and Lace Bathrobe,Mainstays Satin Bathrobe,Brobe,5,200.0,3,1
[email],2565,Bath Robes,Washed Linen Bathrobe,Mainstays Linen Bathrobe,Linen Bathrobe,2,80.0,3,1
[email],2597,Bath Robes,Washed Linen Bathrobe,Mainstays Linen Bathrobe,Brobe,5,200.0,3,1
[email],2,Beauty Products,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,2,40.0,3,1
[email],31,Beauty Products,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,4,60.0,3,1
[email],44,Beauty Products,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,5,100.0,3,1
[email],61,Beauty Products,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,1,20.0,3,1
[email],102,Beauty Products,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,5,75.0,4,1
[email],104,Beauty Products,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,2,30.0,4,1
[email],113,Beauty Products,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,1,20.0,4,1
[email],154,Beauty Products,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,1,20.0,4,1
[email],229,Beauty Products,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,3,45.0,5,1
[email],263,Beauty Products,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,1,15.0,3,1
[email],294,Beauty Products,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,4,80.0,3,1
[email],589,Beauty Products,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,3,45.0,6,1
[email],855,Beauty Products,Satin and Lace Bathrobe,Lotus SuperProtector Sunscreen,Sunscreen,5,125.0,3,1
[email],900,Beauty Products,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,4,80.0,4,1
[email],1080,Beauty Products,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,1,20.0,5,1
[email],1221,Beauty Products,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,1,20.0,4,1
[email],1242,Beauty Products,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,5,75.0,4,1
[email],1272,Beauty Products,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,3,60.0,3,1
[email],1332,Beauty Products,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,1,20.0,3,1
[email],1725,Beauty Products,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,1,15.0,3,1
[email],1833,Beauty Products,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,2,30.0,2,1
[email],1993,Beauty Products,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,5,75.0,3,1
[email],2005,Beauty Products,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,4,60.0,3,1
[email],2049,Beauty Products,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,1,20.0,3,1
[email],2141,Beauty Products,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,3,45.0,3,1
[email],2213,Beauty Products,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,1,20.0,3,1
[email],2265,Beauty Products,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,5,100.0,3,1
[email],2269,Beauty Products,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,3,45.0,3,1
[email],2313,Beauty Products,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,4,80.0,3,1
[email],2401,Beauty Products,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,1,20.0,3,1
[email],2417,Beauty Products,Retractable Rouge Gel Lip Liner,Sephora Rouge Gel Lip Liner,Lip Liner,5,100.0,3,1
[email],777,Beef & Lamb,Beef Ribeye Steak,Ribeye,Ready to Cook Ribeye,4,140.0,3,1
[email],2553,Beef & Lamb,Beef Ribeye Steak,Ribeye,Ready to Cook Ribeye,4,140.0,3,1
[email],19,Bodysuits,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,5,600.0,3,1
[email],24,Bodysuits,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,4,480.0,3,1
[email],35,Bodysuits,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,4,480.0,3,1
[email],66,Bodysuits,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,1,120.0,3,1
[email],221,Bodysuits,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,3,360.0,5,1
[email],225,Bodysuits,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,1,120.0,5,1
[email],270,Bodysuits,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,2,240.0,3,0
[email],271,Bodysuits,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,2,240.0,3,1
[email],353,Bodysuits,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,5,600.0,6,1
[email],392,Bodysuits,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,4,480.0,6,0
[email],395,Bodysuits,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,5,600.0,6,1
[email],1605,Bodysuits,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,2,240.0,3,1
[email],1621,Bodysuits,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,1,120.0,3,1
[email],1717,Bodysuits,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,4,480.0,3,1
[email],1729,Bodysuits,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,4,480.0,3,1
[email],1737,Bodysuits,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,4,480.0,3,1
[email],1773,Bodysuits,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,1,120.0,3,2
[email],1813,Bodysuits,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,3,360.0,2,1
[email],1921,Bodysuits,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,2,240.0,3,1
[email],1929,Bodysuits,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,5,600.0,3,1
[email],2053,Bodysuits,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,5,600.0,3,1
[email],2189,Bodysuits,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,2,240.0,3,1
[email],5,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,2,30.0,3,1
[email],38,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,1,15.0,3,1
[email],39,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,5,75.0,3,1
[email],51,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,2,30.0,3,1
[email],79,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,2,30.0,4,1
[email],156,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,2,30.0,4,1
[email],167,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,3,45.0,4,1
[email],185,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,3,45.0,5,1
[email],200,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,1,15.0,5,1
[email],236,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,4,60.0,5,1
[email],242,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,5,75.0,5,1
[email],246,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,1,15.0,5,1
[email],269,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,1,15.0,3,1
[email],282,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,2,30.0,3,1
[email],284,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,4,60.0,3,1
[email],315,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,4,60.0,3,1
[email],326,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,4,60.0,3,1
[email],352,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,4,60.0,3,1
[email],369,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,2,30.0,6,1
[email],981,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,5,75.0,5,1
[email],1002,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,4,60.0,5,1
[email],1026,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,3,45.0,5,1
[email],1137,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,2,30.0,4,1
[email],1173,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,5,75.0,4,2
[email],1266,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,2,30.0,3,1
[email],1383,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,2,30.0,3,1
[email],1389,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,3,45.0,3,1
[email],1601,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,4,60.0,3,1
[email],1693,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,3,45.0,3,1
[email],1753,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,1,15.0,3,1
[email],1757,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,4,60.0,3,1
[email],1817,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,2,30.0,2,1
[email],1865,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,5,75.0,3,1
[email],1989,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,4,60.0,3,1
[email],2009,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,2,30.0,3,1
[email],2021,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,5,75.0,3,1
[email],2025,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,3,45.0,3,1
[email],2041,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,5,75.0,3,1
[email],2073,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,4,60.0,3,1
[email],2097,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,2,30.0,3,0
[email],2173,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,1,15.0,3,1
[email],2209,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,1,15.0,3,1
[email],2221,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,4,60.0,3,1
[email],2245,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,3,45.0,3,1
[email],2253,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,3,45.0,3,1
[email],2409,Brushes & Applicators,Liquid Touch Concealer Brush,Rare Beauty Liquid Touch Brush,Makeup Brush,2,30.0,3,1
[email],723,Cat Dry Food,Meow Mix Original Choice Dry Cat Food,MM OC Dry Cat Food,Healthy and Yummy,4,200.0,6,1
[email],2481,Cat Dry Food,Meow Mix Original Choice Dry Cat Food,MM OC Dry Cat Food,Healthy and Yummy,4,200.0,3,1
[email],4,Cell Phones,iPhone,13 Pro Max,New iPhone Model,5,5500.0,3,1
[email],9,Cell Phones,Samsung Galaxy,S22,Powerful Android,1,850.0,3,1
[email],46,Cell Phones,Samsung Galaxy,S22,Powerful Android,1,850.0,3,1
[email],52,Cell Phones,Samsung Galaxy,S22,Powerful Android,3,2550.0,3,1
[email],53,Cell Phones,iPhone,13 Pro Max,New iPhone Model,1,1100.0,3,1
[email],59,Cell Phones,Samsung Galaxy,S22,Powerful Android,1,850.0,3,1
[email],83,Cell Phones,Samsung Galaxy,S22,Powerful Android,5,4250.0,4,1
[email],89,Cell Phones,Samsung Galaxy,S22,Powerful Android,3,2550.0,4,1
[email],111,Cell Phones,iPhone,13 Pro Max,New iPhone Model,3,3300.0,4,1
[email],124,Cell Phones,iPhone,13 Pro Max,New iPhone Model,5,5500.0,4,1
[email],174,Cell Phones,Samsung Galaxy,S22,Powerful Android,2,1700.0,5,1
[email],175,Cell Phones,iPhone,13 Pro Max,New iPhone Model,1,1100.0,5,1
[email],183,Cell Phones,iPhone,13 Pro Max,New iPhone Model,1,1100.0,5,1
[email],187,Cell Phones,Samsung Galaxy,S22,Powerful Android,2,1700.0,5,1
[email],209,Cell Phones,iPhone,13 Pro Max,New iPhone Model,3,3300.0,5,1
[email],245,Cell Phones,iPhone,13 Pro Max,New iPhone Model,5,5500.0,5,0
[email],249,Cell Phones,iPhone,13 Pro Max,New iPhone Model,2,2200.0,5,1
[email],261,Cell Phones,iPhone,13 Pro Max,New iPhone Model,3,3300.0,3,1
[email],276,Cell Phones,iPhone,13 Pro Max,New iPhone Model,2,2200.0,3,1
[email],292,Cell Phones,iPhone,13 Pro Max,New iPhone Model,5,5500.0,3,1
[email],297,Cell Phones,Samsung Galaxy,S22,Powerful Android,4,3400.0,3,1
[email],312,Cell Phones,Samsung Galaxy,S22,Powerful Android,4,3400.0,3,1
[email],323,Cell Phones,Samsung Galaxy,S22,Powerful Android,5,4250.0,3,1
[email],381,Cell Phones,Samsung Galaxy,S22,Powerful Android,4,3400.0,6,1
[email],384,Cell Phones,iPhone,13 Pro Max,New iPhone Model,1,1100.0,6,1
[email],396,Cell Phones,Samsung Galaxy,S22,Powerful Android,1,850.0,6,1
[email],1617,Cell Phones,iPhone,13 Pro Max,New iPhone Model,5,5500.0,3,1
[email],1661,Cell Phones,iPhone,13 Pro Max,New iPhone Model,5,5500.0,3,1
[email],1709,Cell Phones,iPhone,13 Pro Max,New iPhone Model,5,5500.0,3,1
[email],1733,Cell Phones,Samsung Galaxy,S23,Powerful Android,3,2550.0,3,1
[email],1741,Cell Phones,Samsung Galaxy,S23,Powerful Android,1,850.0,3,1
[email],1765,Cell Phones,Samsung Galaxy,S23,Powerful Android,2,1700.0,3,1
[email],1781,Cell Phones,Samsung Galaxy,S23,Powerful Android,2,1700.0,2,1
[email],1793,Cell Phones,Samsung Galaxy,S23,Powerful Android,1,850.0,2,1
[email],1845,Cell Phones,Samsung Galaxy,S23,Powerful Android,5,4250.0,3,1
[email],1889,Cell Phones,Samsung Galaxy,S23,Powerful Android,4,3400.0,3,1
[email],1937,Cell Phones,Samsung Galaxy,S23,Powerful Android,1,850.0,3,1
[email],1985,Cell Phones,iPhone,13 Pro Max,New iPhone Model,1,1100.0,3,1
[email],2069,Cell Phones,Samsung Galaxy,S23,Powerful Android,5,4250.0,3,1
[email],2125,Cell Phones,iPhone,13 Pro Max,New iPhone Model,1,1100.0,3,1
[email],2161,Cell Phones,iPhone,13 Pro Max,New iPhone Model,3,3300.0,3,1
[email],2169,Cell Phones,iPhone,13 Pro Max,New iPhone Model,3,3300.0,3,1
[email],2233,Cell Phones,Samsung Galaxy,S23,Powerful Android,1,850.0,3,1
[email],2237,Cell Phones,iPhone,13 Pro Max,New iPhone Model,2,2200.0,3,1
[email],2277,Cell Phones,iPhone,13 Pro Max,New iPhone Model,3,3300.0,3,1
[email],2281,Cell Phones,Samsung Galaxy,S23,Powerful Android,4,3400.0,3,1
[email],2289,Cell Phones,iPhone,13 Pro Max,New iPhone Model,5,5500.0,3,1
[email],2305,Cell Phones,iPhone,13 Pro Max,New iPhone Model,1,1100.0,3,1
[email],2353,Cell Phones,Samsung Galaxy,S22,Powerful Android,4,3400.0,3,1
[email],2361,Cell Phones,iPhone,13 Pro Max,New iPhone Model,2,2200.0,3,1
[email],2381,Cell Phones,Samsung Galaxy,S23,Powerful Android,1,850.0,3,1
[email],2433,Cell Phones,iPhone,13 Pro Max,New iPhone Model,1,1100.0,3,1
[email],10,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,1,90.0,3,1
[email],15,Clothing,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,1,120.0,3,1
[email],33,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,5,450.0,3,1
[email],91,Clothing,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,4,480.0,4,1
[email],95,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,1,90.0,4,1
[email],106,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,3,270.0,4,1
[email],115,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,5,450.0,4,1
[email],126,Clothing,Oversized T-shirt,Skeleton Hand Print Oversized tee,Attractive tee,1,110.0,4,1
[email],157,Clothing,Oversized T-shirt,Skeleton Hand Print Oversized tee,Attractive tee,4,440.0,4,1
[email],169,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,5,450.0,4,1
[email],186,Clothing,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,3,360.0,5,1
[email],188,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,5,450.0,5,0
[email],198,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,5,450.0,5,0
[email],214,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,5,450.0,5,1
[email],251,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,1,90.0,5,1
[email],256,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,5,450.0,5,1
[email],259,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,4,360.0,3,1
[email],265,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,4,360.0,3,1
[email],288,Clothing,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,4,480.0,3,1
[email],291,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,3,270.0,3,1
[email],300,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,5,450.0,3,1
[email],339,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,5,450.0,3,1
[email],340,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,4,360.0,3,1
[email],343,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,4,360.0,3,1
[email],355,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,4,360.0,6,1
[email],358,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,4,360.0,6,1
[email],394,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,1,90.0,6,1
[email],399,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,2,180.0,6,1
[email],807,Clothing,leather,Ankle-length Leather Pants,Leather pants,4,120.0,3,1
[email],825,Clothing,leather,Ankle-length Leather Pants,Leather pants,3,90.0,3,1
[email],867,Clothing,Satin and Lace Bathrobe,Mainstays Satin Bathrobe,Brobe,1,40.0,3,1
[email],891,Clothing,Waffled Bathrobe,Mainstays Waffled Bathrobe,Brobe,3,120.0,3,1
[email],960,Clothing,Long-sleeved Jersey Top,H&M Jersey Top,Cute Jersey Top,2,60.0,4,1
[email],1038,Clothing,leather,Ankle-length Leather Pants,Leather pants,4,120.0,5,1
[email],1044,Clothing,leather,Ankle-length Leather Pants,Leather pants,1,30.0,5,1
[email],1047,Clothing,leather,Ankle-length Leather Pants,Leather pants,1,30.0,5,1
[email],1053,Clothing,leather,Ankle-length Leather Pants,Leather pants,5,150.0,5,1
[email],1056,Clothing,Waffled Bathrobe,Mainstays Waffled Bathrobe,Brobe,2,80.0,5,1
[email],1227,Clothing,skinny,Skinny High Jeans,Men's Jeans,4,120.0,4,1
[email],1254,Clothing,skinny,Skinny High Jeans,Men's Jeans,4,120.0,3,1
[email],1329,Clothing,skinny,Skinny High Jeans,Men's Jeans,2,60.0,3,1
[email],1338,Clothing,skinny,Skinny High Jeans,Men's Jeans,2,60.0,3,1
[email],1371,Clothing,skinny,Skinny High Jeans,Men's Jeans,2,60.0,3,1
[email],1386,Clothing,skinny,Skinny High Jeans,Men's Jeans,1,30.0,3,1
[email],1613,Clothing,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,4,480.0,3,1
[email],1633,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,1,90.0,3,1
[email],1641,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,2,180.0,3,1
[email],1657,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,4,360.0,3,1
[email],1701,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,1,90.0,3,1
[email],1713,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,5,450.0,3,1
[email],1745,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,5,450.0,3,1
[email],1749,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,1,90.0,3,1
[email],1769,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,1,90.0,3,0
[email],1789,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,1,90.0,2,1
[email],1825,Clothing,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,4,480.0,2,1
[email],1837,Clothing,Oversized T-shirt,Skeleton Hand Print Oversized tee,Attractive tee,4,440.0,2,1
[email],1857,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,3,270.0,3,1
