Seller_Email,Listing_ID,Category,Auction_Title,Product_Name,Product_Description,Quantity,Reserve_Price,Max_bids,Status
[email],1941,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,5,450.0,3,1
[email],1949,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,5,450.0,3,1
[email],1953,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,4,360.0,3,1
[email],1961,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,5,450.0,3,1
[email],1965,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,4,360.0,3,1
[email],1977,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,2,180.0,3,1
[email],2001,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,5,450.0,3,1
[email],2057,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,4,360.0,3,0
[email],2065,Clothing,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,3,360.0,3,0
[email],2113,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,4,360.0,3,1
[email],2133,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,3,270.0,3,1
[email],2137,Clothing,Oversized T-shirt,Skeleton Hand Print Oversized tee,Attractive tee,1,110.0,3,1
[email],2341,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,5,450.0,3,1
[email],2385,Clothing,short skirts,Selby Mini Skirt,short skirts - Classic,5,450.0,3,1
[email],2425,Clothing,Ribbed Turtleneck Bodysuit,Wilde Black Ribbed Long Sleeve Mock Neck Bodysuit,Turtleneck tee,1,120.0,3,1
[email],2593,Clothing,leather,Ankle-length Leather Pants,Leather pants,4,120.0,3,1
[email],753,Cookies & Brownies,Marketside Bite Sized White Chocolate Macadamia Nut Cookies,Mac Nut Cookies,Delish Cookies,4,20.0,3,1
[email],2521,Cookies & Brownies,Marketside Bite Sized White Chocolate Macadamia Nut Cookies,Mac Nut Cookies,Delish Cookies,4,20.0,3,1
[email],29,Cooking Accessories,Mixing bowl,Mr.Mixing bowl,Bowl,3,150.0,3,1
[email],45,Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,1,35.0,3,1
[email],76,Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,4,140.0,4,1
[email],112,Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,2,70.0,4,1
[email],119,Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,5,175.0,4,1
[email],136,Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,5,175.0,4,1
[email],145,Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,4,140.0,4,1
[email],193,Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,2,70.0,5,2
[email],317,Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,5,175.0,3,1
[email],319,Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,5,175.0,3,1
[email],373,Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,1,35.0,6,1
[email],499,Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,4,140.0,6,1
[email],1609,Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,5,175.0,3,1
[email],1653,Cooking Accessories,Mixing bowl,Mr.Mixing bowl,Bowl,3,150.0,3,1
[email],1669,Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,4,140.0,3,1
[email],1677,Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,1,35.0,3,1
[email],1805,Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,2,70.0,2,1
[email],1809,Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,2,70.0,2,1
[email],1861,Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,3,105.0,3,1
[email],1909,Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,4,140.0,3,1
[email],2077,Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,5,175.0,3,1
[email],2105,Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,1,35.0,3,1
[email],2257,Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,3,105.0,3,2
[email],2413,Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,3,105.0,3,1
[email],732,Dog Wet Food,Blue Buffalo Tastefuls Salmon Pate Wet Cat Food for Adult Cats,BB TSP Wet Cat Food,Healthy and Yummy,3,177.0,3,1
[email],2493,Dog Wet Food,Blue Buffalo Tastefuls Salmon Pate Wet Cat Food for Adult Cats,BB TSP Wet Cat Food,Healthy and Yummy,3,177.0,3,1
[email],750,Electric,GlareWheel EB-NTEC1 Green Commuting Electric Bike/Scooter,GW Electric Scooter,Economical ,3,297.0,3,1
[email],2517,Electric,GlareWheel EB-NTEC1 Green Commuting Electric Bike/Scooter,GW Electric Scooter,Economical ,3,297.0,3,2
[email],161,Electrical Supplies,iPhone,13 Pro Max,New iPhone Model,1,1100.0,4,1
[email],244,Electrical Supplies,iPhone,13 Pro Max,New iPhone Model,1,1100.0,5,1
[email],363,Electrical Supplies,Samsung Galaxy,S22,Powerful Android,5,4250.0,6,2
[email],378,Electrical Supplies,iPhone,13 Pro Max,New iPhone Model,1,1100.0,6,1
[email],795,Electrical Supplies,Apple Watch SE,AW SE,Smart Watch,2,458.0,3,1
[email],816,Electrical Supplies,Apple Watch SE,AW SE,Smart Watch,3,687.0,3,1
[email],828,Electrical Supplies,Apple Watch SE,AW SE,Smart Watch,1,229.0,3,1
[email],843,Electrical Supplies,Apple Watch SE,AW SE,Smart Watch,4,916.0,3,1
[email],864,Electrical Supplies,Apple Watch SE,AW SE,Smart Watch,5,1145.0,3,2
[email],882,Electrical Supplies,Apple Watch SE,AW SE,Smart Watch,1,229.0,3,1
[email],888,Electrical Supplies,Apple Watch Series 6,AW S6,Smart Watch,5,1445.0,3,1
[email],903,Electrical Supplies,Apple Watch Series 6,AW S6,Smart Watch,1,289.0,4,1
[email],906,Electrical Supplies,Apple Watch Series 6,AW S6,Smart Watch,3,867.0,4,1
[email],918,Electrical Supplies,Apple Watch Series 6,AW S6,Smart Watch,2,578.0,4,1
[email],927,Electrical Supplies,Apple Watch Series 6,AW S6,Smart Watch,1,289.0,4,2
[email],933,Electrical Supplies,Apple Watch Series 7,AW S7,Smart Watch,2,840.0,4,1
[email],966,Electrical Supplies,Apple Watch Series 7,AW S7,Smart Watch,2,840.0,4,1
[email],990,Electrical Supplies,Apple Watch Series 7,AW S7,Smart Watch,4,1680.0,5,1
[email],996,Electrical Supplies,AirPods,AirPods pro,Wireless earphones,5,995.0,5,1
[email],999,Electrical Supplies,AirPods,AirPods pro,Wireless earphones,2,398.0,5,2
[email],1008,Electrical Supplies,AirPods,AirPods pro,Wireless earphones,1,199.0,5,1
[email],1032,Electrical Supplies,AirPods,AirPods pro,Wireless earphones,2,398.0,5,1
[email],1035,Electrical Supplies,AirPods,AirPods max,Wireless earphones,1,250.0,5,1
[email],1071,Electrical Supplies,AirPods,AirPods max,Wireless earphones,4,1000.0,5,1
[email],1104,Electrical Supplies,AirPods,AirPods max,Wireless earphones,4,1000.0,4,1
[email],1107,Electrical Supplies,AirPods,AirPods max,Wireless earphones,5,1250.0,4,1
[email],1128,Electrical Supplies,AirPods,AirPods max,Wireless earphones,1,250.0,4,1
[email],1134,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,1,750.0,4,1
[email],1149,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,2,1500.0,4,1
[email],1170,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,1,750.0,4,1
[email],1176,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,2,1500.0,4,2
[email],1200,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,2,1500.0,4,1
[email],1203,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,1,750.0,4,1
[email],1206,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,3,2250.0,4,1
[email],1209,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,1,750.0,4,1
[email],1233,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,2,1500.0,4,1
[email],1257,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,1,750.0,3,1
[email],1260,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,1,750.0,3,1
[email],1263,Electrical Supplies,"Samsung - 75"" Class 8000 Series LED 4K UHD Smart Tizen TV",Samsung Tizen,Smart TV,1,750.0,3,1
[email],1269,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,1,550.0,3,1
[email],1290,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,2,1100.0,3,1
[email],1293,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,2,1100.0,3,1
[email],1296,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,2,1100.0,3,1
[email],1299,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,2,1100.0,3,1
[email],1302,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,3,1650.0,3,1
[email],1305,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,3,1650.0,3,1
[email],1311,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,3,1650.0,3,1
[email],1335,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,1,550.0,3,1
[email],1347,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,1,550.0,3,1
[email],1350,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,3,1650.0,3,1
[email],1353,Electrical Supplies,"Insignia? - 65"" Class F30 Series LED 4K UHD Smart Fire TV",Insignia Fire,Smart TV,2,1100.0,3,1
[email],1368,Electrical Supplies,"LG - 55"" Class NanoCell 90 Series LED 4K UHD Smart webOS TV",LG Nanocell,Smart TV,2,798.0,3,1
[email],1404,Electrical Supplies,"LG - 55"" Class NanoCell 90 Series LED 4K UHD Smart webOS TV",LG Nanocell,Smart TV,2,798.0,3,1
[email],1407,Electrical Supplies,"LG - 55"" Class NanoCell 90 Series LED 4K UHD Smart webOS TV",LG Nanocell,Smart TV,1,399.0,3,1
[email],1877,Electrical Supplies,iPhone,13 Pro Max,New iPhone Model,1,1100.0,3,1
[email],2033,Electrical Supplies,iPhone,13 Pro Max,New iPhone Model,1,1100.0,3,1
[email],2117,Electrical Supplies,Samsung Galaxy,S23,Powerful Android,5,4250.0,3,2
[email],2157,Electrical Supplies,iPhone,13 Pro Max,New iPhone Model,1,1100.0,3,1
[email],2577,Electrical Supplies,Apple Watch SE,AW SE,Smart Watch,2,458.0,3,1
[email],762,Exercise & Fitness,Costway Boxing Punching Bag w/Height Adjustable Stand Boxing Gloves,CB Punching Bag and Gloves,Game on!,4,1120.0,3,1
[email],2533,Exercise & Fitness,Costway Boxing Punching Bag w/Height Adjustable Stand Boxing Gloves,CB Punching Bag and Gloves,Game on!,4,1120.0,3,1
[email],783,Face,Unseen Sunscreen SPF 40 PA+++,Lotus SuperProtector Sunscreen,Sunscreen,1,25.0,3,1
[email],804,Face,Unseen Sunscreen SPF 40 PA+++,Lotus SuperProtector Sunscreen,Sunscreen,2,50.0,3,1
[email],819,Face,Unseen Sunscreen SPF 40 PA+++,Lotus SuperProtector Sunscreen,Sunscreen,3,75.0,3,1
[email],837,Face,Satin and Lace Bathrobe,Lotus SuperProtector Sunscreen,Sunscreen,4,100.0,3,1
[email],852,Face,Waffled Bathrobe,Lotus SuperProtector Sunscreen,Sunscreen,5,125.0,3,1
[email],876,Face,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,3,60.0,3,1
[email],897,Face,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,5,100.0,4,1
[email],945,Face,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,2,40.0,4,1
[email],948,Face,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,3,60.0,4,1
[email],957,Face,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,4,80.0,4,1
[email],972,Face,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,1,20.0,4,1
[email],1089,Face,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,5,100.0,4,1
[email],1098,Face,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,5,100.0,4,1
[email],1188,Face,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,4,80.0,4,1
[email],1248,Face,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,1,20.0,3,2
[email],1287,Face,Hollywood Flawless Filter,Loreal Foundation Supreme,Foundation,2,40.0,3,1
[email],1308,Face,Unseen Sunscreen SPF 40 PA+++,Lotus SuperProtector Sunscreen,Sunscreen,4,100.0,3,1
[email],2561,Face,Unseen Sunscreen SPF 40 PA+++,Lotus SuperProtector Sunscreen,Sunscreen,1,25.0,3,1
[email],2589,Face,Unseen Sunscreen SPF 40 PA+++,Lotus SuperProtector Sunscreen,Sunscreen,2,50.0,3,1
[email],771,Grocery,Farmland Fully Cooked Diced Ham,Diced Ham,Fully Cooked Ham,1,12.0,3,1
[email],2545,Grocery,Farmland Fully Cooked Diced Ham,Diced Ham,Fully Cooked Ham,1,12.0,3,2
[email],711,Health Care,Luden's Deliciously Soothing Throat Drops,Luden's Throat Drops,Soothing,5,10.0,6,1
[email],2465,Health Care,Luden's Deliciously Soothing Throat Drops,Luden's Throat Drops,Soothing,5,10.0,3,1
[email],936,High Cabinets,"High cabinet with shelves/2 doors, white/Hggeby white",Ikea WC - Haggeby White,Cabinets,3,240.0,4,1
[email],939,High Cabinets,"High cabinet with shelves/2 doors, white/Hggeby white",Ikea WC - Haggeby White,Cabinets,2,160.0,4,1
[email],969,High Cabinets,"High cabinet with shelves/2 doors, white/Hggeby white",Ikea WC - Haggeby White,Cabinets,3,240.0,4,1
[email],993,High Cabinets,"High cabinet with shelves/2 doors, white/Hggeby white",Ikea WC - Haggeby White,Cabinets,1,80.0,5,1
[email],768,Indoor & Live Plants,Zen Peace Lily Plant - Spathyphyllium - Great House Plant,Lily Plant,House Plant,3,36.0,3,1
[email],2541,Indoor & Live Plants,Zen Peace Lily Plant - Spathyphyllium - Great House Plant,Lily Plant,House Plant,3,36.0,3,1
[email],16,Iphone,iPhone,13 Pro Max,New iPhone Model,3,3300.0,3,2
[email],55,Iphone,iPhone,13 Pro Max,New iPhone Model,5,5500.0,3,1
[email],57,Iphone,iPhone,13 Pro Max,New iPhone Model,1,1100.0,3,1
[email],77,Iphone,iPhone,13 Pro Max,New iPhone Model,4,4400.0,4,1
[email],90,Iphone,iPhone,13 Pro Max,New iPhone Model,5,5500.0,4,1
[email],132,Iphone,iPhone,13 Pro Max,New iPhone Model,4,4400.0,4,1
[email],199,Iphone,iPhone,13 Pro Max,New iPhone Model,3,3300.0,5,1
[email],223,Iphone,iPhone,13 Pro Max,New iPhone Model,5,5500.0,5,1
[email],260,Iphone,iPhone,13 Pro Max,New iPhone Model,5,5500.0,3,1
[email],299,Iphone,iPhone,13 Pro Max,New iPhone Model,2,2200.0,3,1
[email],376,Iphone,iPhone,13 Pro Max,New iPhone Model,4,4400.0,6,1
[email],391,Iphone,iPhone,13 Pro Max,New iPhone Model,3,3300.0,6,1
[email],625,Iphone,iPhone,13 Pro Max,New iPhone Model,3,3300.0,6,1
[email],1645,Iphone,iPhone,13 Pro Max,New iPhone Model,5,5500.0,3,1
[email],1761,Iphone,iPhone,13 Pro Max,New iPhone Model,4,4400.0,3,1
[email],1885,Iphone,iPhone,13 Pro Max,New iPhone Model,4,4400.0,3,1
[email],1901,Iphone,iPhone,13 Pro Max,New iPhone Model,2,2200.0,3,1
[email],1933,Iphone,iPhone,13 Pro Max,New iPhone Model,3,3300.0,3,1
[email],2029,Iphone,iPhone,13 Pro Max,New iPhone Model,3,3300.0,3,1
[email],2089,Iphone,iPhone,13 Pro Max,New iPhone Model,5,5500.0,3,1
[email],2165,Iphone,iPhone,13 Pro Max,New iPhone Model,3,3300.0,3,1
[email],2201,Iphone,iPhone,13 Pro Max,New iPhone Model,4,4400.0,3,1
[email],2241,Iphone,iPhone,13 Pro Max,New iPhone Model,3,3300.0,3,1
[email],2285,Iphone,iPhone,13 Pro Max,New iPhone Model,5,5500.0,3,1
[email],2293,Iphone,iPhone,13 Pro Max,New iPhone Model,5,5500.0,3,1
[email],2337,Iphone,iPhone,13 Pro Max,New iPhone Model,3,3300.0,3,1
[email],714,Kidkraft Bancroft Wooden Playhouse,Kid Kraft WP,KK BC Wooden Playhouse,Kid's toys,2,160.0,6,1
[email],2469,Kidkraft Bancroft Wooden Playhouse,Kid Kraft WP,KK BC Wooden Playhouse,Kid's toys,2,160.0,3,1
[email],11,Kitchen & Appliances,Mixing bowl,Mr.Mixing bowl,Bowl,1,50.0,3,1
[email],17,Kitchen & Appliances,Double boiler insert,Double boiler insert_for_all,Boiler,1,35.0,3,1
[email],63,Kitchen & Appliances,Mixing bowl,Mr.Mixing bowl,Bowl,2,100.0,3,1
[email],103,Kitchen & Appliances,Mixing bowl,Mr.Mixing bowl,Bowl,4,200.0,4,1
[email],131,Kitchen & Appliances,Mixing bowl,Mr.Mixing bowl,Bowl,3,150.0,4,1
[email],158,Kitchen & Appliances,Mixing bowl,Mr.Mixing bowl,Bowl,3,150.0,4,1
[email],231,Kitchen & Appliances,Mixing bowl,Mr.Mixing bowl,Bowl,2,100.0,5,1
[email],253,Kitchen & Appliances,Double boiler insert,Double boiler insert_for_all,Boiler,2,70.0,5,2
[email],316,Kitchen & Appliances,Double boiler insert,Double boiler insert_for_all,Boiler,4,140.0,3,1
[email],846,Kitchen & Appliances,"Wall cabinet w glass door/2 drawers, white/Torhamn ash",Ikea WC - White,Cabinets,1,80.0,3,1
[email],963,Kitchen & Appliances,"High cabinet with shelves/2 doors, white/Hggeby white",Ikea WC - Haggeby White,Cabinets,3,240.0,4,1
[email],1005,Kitchen & Appliances,"Sink, black quartz composite",Black quartz Sink,Sinks,1,99.0,5,1
[email],1014,Kitchen & Appliances,"Sink, black quartz composite",Black quartz Sink,Sinks,5,495.0,5,1
[email],1017,Kitchen & Appliances,"Sink, black quartz composite",Black quartz Sink,Sinks,5,495.0,5,1
[email],1041,Kitchen & Appliances,"Sink, black quartz composite",Black quartz Sink,Sinks,3,297.0,5,1
[email],1062,Kitchen & Appliances,"Sink, black quartz composite",Black quartz Sink,Sinks,2,198.0,5,2
[email],1110,Kitchen & Appliances,"Apron front sink, white",White Apron Sink,Sinks,1,99.0,4,1
[email],1116,Kitchen & Appliances,"Apron front sink, white",White Apron Sink,Sinks,1,99.0,4,1
[email],1152,Kitchen & Appliances,"Apron front sink, white",White Apron Sink,Sinks,5,495.0,4,1
[email],1158,Kitchen & Appliances,"Apron front sink, white",White Apron Sink,Sinks,3,297.0,4,1
[email],1161,Kitchen & Appliances,"Apron front sink, white",White Apron Sink,Sinks,2,198.0,4,1
[email],1179,Kitchen & Appliances,Double bowl top mount sink,Top Mount Sink,Sinks,4,396.0,4,1
[email],1191,Kitchen & Appliances,Double bowl top mount sink,Top Mount Sink,Sinks,1,99.0,4,1
[email],1194,Kitchen & Appliances,Double bowl top mount sink,Top Mount Sink,Sinks,1,99.0,4,0
[email],1215,Kitchen & Appliances,Double bowl top mount sink,Top Mount Sink,Sinks,5,495.0,4,1
[email],1230,Kitchen & Appliances,Double bowl top mount sink,Top Mount Sink,Sinks,4,396.0,4,1
[email],1275,Kitchen & Appliances,Kitchen faucet with handspray,KF with HS,Faucets,1,380.0,3,1
[email],1326,Kitchen & Appliances,Kitchen faucet with handspray,KF with HS,Faucets,1,380.0,3,2
[email],1341,Kitchen & Appliances,Dual control kitchen faucet,DCKF,Faucets,1,240.0,3,1
[email],1362,Kitchen & Appliances,Dual control kitchen faucet,DCKF,Faucets,3,720.0,3,1
[email],1380,Kitchen & Appliances,Dual control kitchen faucet,DCKF,Faucets,4,960.0,3,1
[email],1392,Kitchen & Appliances,Kitchen faucet w sensor,KF with Sensor,Faucets,4,2400.0,3,1
[email],1849,Kitchen & Appliances,Double boiler insert,Double boiler insert_for_all,Boiler,2,70.0,3,1
[email],1897,Kitchen & Appliances,Mixing bowl,Mr.Mixing bowl,Bowl,3,150.0,3,1
[email],2017,Kitchen & Appliances,Mixing bowl,Mr.Mixing bowl,Bowl,4,200.0,3,1
[email],2081,Kitchen & Appliances,Double boiler insert,Double boiler insert_for_all,Boiler,4,140.0,3,1
[email],2101,Kitchen & Appliances,Mixing bowl,Mr.Mixing bowl,Bowl,2,100.0,3,1
[email],2149,Kitchen & Appliances,Mixing bowl,Mr.Mixing bowl,Bowl,5,250.0,3,1
[email],2321,Kitchen & Appliances,Mixing bowl,Mr.Mixing bowl,Bowl,3,150.0,3,1
[email],2365,Kitchen & Appliances,Mixing bowl,Mr.Mixing bowl,Bowl,1,50.0,3,1
[email],2437,Kitchen & Appliances,Double boiler insert,Double boiler insert_for_all,Boiler,1,35.0,3,1
[email],6,Kitchen & Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,3,105.0,3,1
[email],13,Kitchen & Cooking Accessories,Mixing bowl,Mr.Mixing bowl,Bowl,4,200.0,3,1
[email],43,Kitchen & Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,1,35.0,3,1
[email],48,Kitchen & Cooking Accessories,Mixing bowl,Mr.Mixing bowl,Bowl,3,150.0,3,1
[email],70,Kitchen & Cooking Accessories,Mixing bowl,Mr.Mixing bowl,Bowl,3,150.0,3,1
[email],92,Kitchen & Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,5,175.0,4,1
[email],93,Kitchen & Cooking Accessories,Mixing bowl,Mr.Mixing bowl,Bowl,3,150.0,4,1
[email],108,Kitchen & Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,5,175.0,4,1
[email],140,Kitchen & Cooking Accessories,Mixing bowl,Mr.Mixing bowl,Bowl,2,100.0,4,1
[email],168,Kitchen & Cooking Accessories,Mixing bowl,Mr.Mixing bowl,Bowl,5,250.0,4,1
[email],180,Kitchen & Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,4,140.0,5,1
[email],215,Kitchen & Cooking Accessories,Mixing bowl,Mr.Mixing bowl,Bowl,3,150.0,5,2
[email],217,Kitchen & Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,5,175.0,5,1
[email],218,Kitchen & Cooking Accessories,Mixing bowl,Mr.Mixing bowl,Bowl,1,50.0,5,1
[email],224,Kitchen & Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,1,35.0,5,1
[email],237,Kitchen & Cooking Accessories,Mixing bowl,Mr.Mixing bowl,Bowl,5,250.0,5,1
[email],254,Kitchen & Cooking Accessories,Mixing bowl,Mr.Mixing bowl,Bowl,2,100.0,5,1
[email],278,Kitchen & Cooking Accessories,Mixing bowl,Mr.Mixing bowl,Bowl,3,150.0,3,1
[email],289,Kitchen & Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,4,140.0,3,1
[email],331,Kitchen & Cooking Accessories,Mixing bowl,Mr.Mixing bowl,Bowl,1,50.0,3,1
[email],699,Kitchen & Cooking Accessories,Mixing bowl,Mr.Mixing bowl,Bowl,1,50.0,6,1
[email],1625,Kitchen & Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,3,105.0,3,2
[email],1685,Kitchen & Cooking Accessories,Mixing bowl,Mr.Mixing bowl,Bowl,3,150.0,3,1
[email],1797,Kitchen & Cooking Accessories,Mixing bowl,Mr.Mixing bowl,Bowl,2,100.0,2,1
[email],1841,Kitchen & Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,1,35.0,3,1
[email],1873,Kitchen & Cooking Accessories,Mixing bowl,Mr.Mixing bowl,Bowl,1,50.0,3,1
[email],1905,Kitchen & Cooking Accessories,Mixing bowl,Mr.Mixing bowl,Bowl,1,50.0,3,1
[email],1913,Kitchen & Cooking Accessories,Double boiler insert,Double boiler insert_for_all,Boiler,5,175.0,3,2
[email],1973,Kitchen & Cooking Accessories,Mixing bowl,Mr.Mixing bowl,Bowl,1,50.0,3,1
