email,bank_routing_number,bank_account_number,balance
[email],0011-4959-0,31923667,195263
[email],0011-4959-0,39569244,965663
[email],0011-4959-0,23574215,147512
[email],0011-4959-0,35390965,762084
[email],0011-4959-0,35256888,58252
[email],0011-4959-0,58649442,219747
[email],0011-4959-0,20682415,697018
[email],0011-4959-0,11818292,920089
[email],0011-4959-0,24213146,150282
[email],0011-4959-0,80358214,352859
[email],0011-4959-0,45962356,677138
[email],0011-4959-0,59972921,157588
[email],0011-4959-0,15779008,550312
[email],0011-4959-0,99662797,144374
[email],0011-4959-0,11394287,529283
[email],0011-4959-0,97123314,346432
[email],0011-4959-0,59170012,153670
[email],0011-4959-0,48941864,470541
[email],0011-4959-0,39317553,513259
[email],0011-4959-0,81042836,885490
[email],0011-4959-0,72473299,462525
[email],0011-4959-0,87104824,168507
[email],0011-4959-0,73981542,39149
[email],0011-4959-0,69334799,194857
[email],0011-4959-0,85678344,374464
[email],0011-4959-0,31786159,31138
[email],0011-4959-0,99008088,372277
[email],0011-4959-0,75725876,875783
[email],0011-4959-0,75433739,887123
[email],0011-4959-0,82733575,270843
[email],0011-4959-0,74688387,37520
[email],0011-4959-0,15411337,327309
[email],0011-4959-0,62696976,917759
[email],0011-4959-0,80179144,504362
[email],0011-4959-0,28324190,493497
[email],0011-4959-0,18183075,47552
[email],0011-4959-0,85584567,103256
[email],0011-4959-0,76946752,24045
[email],0011-4959-0,96352171,702588
[email],0011-4959-0,91868804,551177
[email],0011-4959-0,80367377,421223
[email],0011-4959-0,43061349,773449
[email],0011-4959-0,74734914,606721
[email],0011-4959-0,29985937,304019
[email],0011-4959-0,80010792,99947
[email],0011-4959-0,30890692,651086
[email],0011-4959-0,57354762,304635
[email],0011-4959-0,66956306,256552
[email],0011-4959-0,31383318,698348
[email],0011-4959-0,47497080,385296
[email],0011-4959-0,87758233,463309
[email],0011-4959-0,41832799,905084
[email],0011-4959-0,81456186,967558
[email],0011-4959-0,24252963,811594
[email],0011-4959-0,22647286,785121
[email],0011-4959-0,42382655,10949
[email],0011-4959-0,47702202,107361
[email],0011-4959-0,33733372,203627
[email],0011-4959-0,48019151,524396
[email],0011-4959-0,84707706,388094
[email],0011-4959-0,97649063,714491
[email],0011-4959-0,43929474,487003
[email],0011-4959-0,85827656,538991
[email],0011-4959-0,31282435,117037
[email],0011-4959-0,93226877,436657
[email],0011-4959-0,87666532,920803
[email],0011-4959-0,42269937,23276
[email],0011-4959-0,47564782,212022
[email],0011-4959-0,40798945,216420
[email],0011-4959-0,33948942,465075
[email],0011-4959-0,25870036,584147
[email],0011-4959-0,57005233,954144
[email],0011-4959-0,71739202,933314
[email],0011-4959-0,74180849,793834
[email],0011-4959-0,30562614,296895
[email],0011-4959-0,92625854,614763
[email],0011-4959-0,37342905,399756
[email],0011-4959-0,10699368,167943
[email],0011-4959-0,19535553,461180
[email],0011-4959-0,25249472,550148
[email],0011-4959-0,58703085,895556
[email],0011-4959-0,77470014,304873
[email],0011-4959-0,38424261,203044
[email],0011-4959-0,51317643,784982
[email],0011-4959-0,28901371,446075
[email],0011-4959-0,35358735,769447
[email],0011-4959-0,74422220,273792
[email],0011-4959-0,57019906,991910
[email],0011-4959-0,66076629,84652
[email],0011-4959-0,23193347,337257
[email],0011-4959-0,17565072,600262
[email],0011-4959-0,19227503,590815
[email],0011-4959-0,64138851,154037
[email],0011-4959-0,95444292,113123
[email],0011-4959-0,25150607,835367
[email],0011-4959-0,52547650,746375
[email],0011-4959-0,91921519,795332
[email],0011-4959-0,57590924,685629
[email],0011-4959-0,93831077,448209
[email],0011-4959-0,33857217,12499
[email],0710-4743-1,76583268,803549
[email],0710-4743-1,15765782,476799
[email],0710-4743-1,18253254,675285
[email],0710-4743-1,47718895,10608
[email],0710-4743-1,80044302,462831
[email],0710-4743-1,86432367,402555
[email],0710-4743-1,63791992,476162
[email],0710-4743-1,42438300,880025
[email],0710-4743-1,92062158,731425
[email],0710-4743-1,54053868,323993
[email],0710-4743-1,16168687,320383
[email],0710-4743-1,92310940,403084
[email],0710-4743-1,84623717,421423
[email],0710-4743-1,48437708,796095
[email],0710-4743-1,56315337,637825
[email],0710-4743-1,55843654,95370
[email],0710-4743-1,15302122,331206
[email],0710-4743-1,32341196,938707
[email],0710-4743-1,31603320,778084
[email],0710-4743-1,76248123,974211
[email],0710-4743-1,85847210,247277
[email],0710-4743-1,65367928,257170
[email],0710-4743-1,22466777,654566
[email],0710-4743-1,15776383,723527
[email],0710-4743-1,34142773,330885
[email],0710-4743-1,86769953,298027
[email],0710-4743-1,60279015,794987
[email],0710-4743-1,64458467,602004
[email],0710-4743-1,71212838,797137
[email],0710-4743-1,41803696,41356
[email],0710-4743-1,78241855,74217
[email],0710-4743-1,53617341,518786
[email],0710-4743-1,32674737,10001
[email],0710-4743-1,57169785,316798
[email],0710-4743-1,22272231,436863
[email],0710-4743-1,79553917,450835
[email],0710-4743-1,43278664,410321
[email],0710-4743-1,68118046,971057
[email],0710-4743-1,95732862,932087
[email],0710-4743-1,24069996,775441
[email],0710-4743-1,31392793,256640
[email],0710-4743-1,23473193,678592
[email],0710-4743-1,25968916,588849
[email],0710-4743-1,16360340,467261
[email],0710-4743-1,34891252,950947
[email],0710-4743-1,49660436,370968
[email],0710-4743-1,56021997,257109
[email],0710-4743-1,39881599,771733
[email],0710-4743-1,11622189,15758
[email],0710-4743-1,69855786,430385
[email],0710-4743-1,28372860,135722
[email],0710-4743-1,14540696,719864
[email],0710-4743-1,33091975,228626
[email],0710-4743-1,13634903,597313
[email],0710-4743-1,30918205,374710
[email],0710-4743-1,70669910,789275
[email],0710-4743-1,45321186,783092
[email],0710-4743-1,32212952,411893
[email],0710-4743-1,69781335,911725
[email],0710-4743-1,89399789,297024
[email],0710-4743-1,47841558,981483
[email],0710-4743-1,16197576,337218
[email],0710-4743-1,10183054,414065
[email],0710-4743-1,44290192,475806
[email],0710-4743-1,56377370,403121
[email],0710-4743-1,38247261,73673
[email],0710-4743-1,79233507,84784
[email],0710-4743-1,29321565,145615
[email],0710-4743-1,11592080,801212
[email],0710-4743-1,27881669,721030
[email],0710-4743-1,85008511,143045
[email],0710-4743-1,66789341,303035
[email],0710-4743-1,95987580,698476
[email],0710-4743-1,26292267,975128
[email],0710-4743-1,33246428,867048
[email],0710-4743-1,15191620,191733
[email],0710-4743-1,65343173,440735
[email],0710-4743-1,29217797,227808
[email],0710-4743-1,10907469,249357
[email],0710-4743-1,41623212,608048
[email],0710-4743-1,97352054,122892
[email],0710-4743-1,35843754,127259
[email],0710-4743-1,13510285,752983
[email],0710-4743-1,81217629,464034
[email],0710-4743-1,31704317,869876
[email],0710-4743-1,26137124,80227
[email],0710-4743-1,25182857,60218
[email],0710-4743-1,37259121,374858
[email],0710-4743-1,38725066,955787
[email],0710-4743-1,65757803,724890
[email],0710-4743-1,72200777,292040
[email],0710-4743-1,77029447,740325
[email],0710-4743-1,75752829,43850
[email],0710-4743-1,59705901,509659
[email],0710-4743-1,56920170,974394
[email],0710-4743-1,72175247,660504
[email],0710-4743-1,78674497,870517
[email],0710-4743-1,61192935,311865
[email],0710-4743-1,77929168,926378
[email],0710-4743-1,34026688,848763
[email],1200-6837-0,33896204,54852
[email],1200-6837-0,89527521,267754
[email],1200-6837-0,96116116,526554
[email],1200-6837-0,42953230,194376
[email],1200-6837-0,78495971,802628
[email],1200-6837-0,20498517,491759
[email],1200-6837-0,65079464,811215
[email],1200-6837-0,74609108,875200
[email],1200-6837-0,90503616,381422
[email],1200-6837-0,15939121,836964
[email],1200-6837-0,59898843,555162
[email],1200-6837-0,91522838,924453
[email],1200-6837-0,55697943,148527
[email],1200-6837-0,86507752,333477
[email],1200-6837-0,33060408,747459
[email],1200-6837-0,91433925,561070
[email],1200-6837-0,56537647,943030
[email],1200-6837-0,14271079,135344
[email],1200-6837-0,92942658,739744
[email],1200-6837-0,20593207,981481
[email],1200-6837-0,33017067,936850
[email],1200-6837-0,24679617,584003
[email],1200-6837-0,10535381,187958
[email],1200-6837-0,81361253,870725
[email],1200-6837-0,22306571,329474
[email],1200-6837-0,73832028,697626
[email],1200-6837-0,46583252,789362
[email],1200-6837-0,55086333,917785
[email],1200-6837-0,43141604,189834
[email],1200-6837-0,87780123,804575
[email],1200-6837-0,43589594,944462
[email],1200-6837-0,15342058,48684
[email],1200-6837-0,35803858,868328
[email],1200-6837-0,12558110,417552
[email],1200-6837-0,16270918,137789
[email],1200-6837-0,96278926,54413
[email],1200-6837-0,46268663,180126
[email],1200-6837-0,76967760,335819
[email],1200-6837-0,49248945,806302
[email],1200-6837-0,65640613,406133
[email],1200-6837-0,74372811,677090
[email],1200-6837-0,19698306,196701
[email],1200-6837-0,53996857,147248
[email],1200-6837-0,24035477,739159
[email],1200-6837-0,24327977,209609
[email],1200-6837-0,68248031,337286
[email],1200-6837-0,93163324,938833
[email],1200-6837-0,23482641,342591
[email],1200-6837-0,15669946,405653
[email],1200-6837-0,55483799,229408
[email],1200-6837-0,27391391,30801
[email],1200-6837-0,25334167,409045
[email],1200-6837-0,70925644,948013
[email],1200-6837-0,24728394,867201
[email],1200-6837-0,48110589,697852
[email],1200-6837-0,11713118,666717
[email],1200-6837-0,93612342,524184
[email],1200-6837-0,33921294,295769
[email],1200-6837-0,46209060,216986
[email],1200-6837-0,51431228,435503
[email],1200-6837-0,43324925,56424
[email],1200-6837-0,23089215,675362
[email],1200-6837-0,14327160,526955
[email],1200-6837-0,80643352,556257
[email],1200-6837-0,12748884,919617
[email],1200-6837-0,73574104,270976
[email],1200-6837-0,97056246,272671
[email],1200-6837-0,55656320,91069
[email],1200-6837-0,24442037,865329
[email],1200-6837-0,61171354,946542
[email],1200-6837-0,33852114,409233
[email],1200-6837-0,39419570,784183
[email],1200-6837-0,47348646,250454
[email],1200-6837-0,45608556,9125
[email],1200-6837-0,67760800,142184
[email],1200-6837-0,54056442,421557
[email],1200-6837-0,36146845,580059
[email],1200-6837-0,28765350,41872
[email],1200-6837-0,55313459,292321
[email],1200-6837-0,62595474,513444
[email],1200-6837-0,86145628,540339
[email],1200-6837-0,46358683,178495
[email],1200-6837-0,26848921,933573
[email],1200-6837-0,43422332,712904
[email],1200-6837-0,21088771,513020
[email],1200-6837-0,84686914,943337
[email],1200-6837-0,11841338,145358
[email],1200-6837-0,31060329,936769
[email],1200-6837-0,63943864,242763
[email],1200-6837-0,51255860,467567
[email],1200-6837-0,29517280,654080
[email],1200-6837-0,63550023,935716
[email],1200-6837-0,85503617,465892
[email],1200-6837-0,62587855,311692
[email],1200-6837-0,33675403,509441
[email],1200-6837-0,19604544,502924
[email],1200-6837-0,80863508,66329
[email],1200-6837-0,78584731,394711
[email],1200-6837-0,51473073,471571
[email],1200-6837-0,79698222,844178
[email],1787-2826-5,87728457,386960
[email],1787-2826-5,89308118,527503
[email],1787-2826-5,34176463,377479
[email],1787-2826-5,70058424,409508
[email],1787-2826-5,82774147,324209
[email],1787-2826-5,28852548,559998
[email],1787-2826-5,49652047,321891
[email],1787-2826-5,79999422,696535
[email],1787-2826-5,61165660,16110
[email],1787-2826-5,21512620,274801
[email],1787-2826-5,79002073,605797
[email],1787-2826-5,21449596,592444
[email],1787-2826-5,78877885,146729
[email],1787-2826-5,16804922,510904
[email],1787-2826-5,75770993,300735
[email],1787-2826-5,91138100,683919
[email],1787-2826-5,49784507,740175
[email],1787-2826-5,69139512,745389
[email],1787-2826-5,79118257,827134
[email],1787-2826-5,60356653,684974
[email],1787-2826-5,68852932,429678
[email],1787-2826-5,39442738,589357
[email],1787-2826-5,80127648,535522
[email],1787-2826-5,47313294,372726
[email],1787-2826-5,20837193,469200
[email],1787-2826-5,45181023,313225
[email],1787-2826-5,10423306,104663
[email],1787-2826-5,36931219,822361
[email],1787-2826-5,89367520,536763
[email],1787-2826-5,38890071,989204
[email],1787-2826-5,79558280,477860
[email],1787-2826-5,54707442,212739
[email],1787-2826-5,75992380,294932
[email],1787-2826-5,30410171,133608
[email],1787-2826-5,10854133,118165
[email],1787-2826-5,22967732,531886
[email],1787-2826-5,71738166,437708
[email],1787-2826-5,19955117,594338
[email],1787-2826-5,32448642,279658
[email],1787-2826-5,36687381,241179
[email],1787-2826-5,49309659,258218
[email],1787-2826-5,44222383,301200
[email],1787-2826-5,73337061,125653
[email],1787-2826-5,97066077,621133
[email],1787-2826-5,70610594,396100
[email],1787-2826-5,35463897,551637
[email],1787-2826-5,34547380,700697
[email],1787-2826-5,45311990,210521
[email],1787-2826-5,95112835,600069
[email],1787-2826-5,29018760,298572
[email],1787-2826-5,40097288,664299
[email],1787-2826-5,16965269,213347
[email],1787-2826-5,37047190,681375
[email],1787-2826-5,98545146,876629
[email],1787-2826-5,89559481,564125
[email],1787-2826-5,17244063,746498
[email],1787-2826-5,31692254,954137
[email],1787-2826-5,18124181,128609
[email],1787-2826-5,73440411,647225
[email],1787-2826-5,41829718,483846
[email],1787-2826-5,54333694,394438
[email],1787-2826-5,82257197,734210
[email],1787-2826-5,96204582,882783
[email],1787-2826-5,22516198,867663
[email],1787-2826-5,12209568,645345
[email],1787-2826-5,28447185,765196
[email],1787-2826-5,81331945,63926
[email],1787-2826-5,32790164,372671
[email],1787-2826-5,53026101,377326
[email],1787-2826-5,83622372,853754
[email],1787-2826-5,37141173,547036
[email],1787-2826-5,83108155,995953
[email],1787-2826-5,67503090,55394
[email],1787-2826-5,39884280,342978
[email],1787-2826-5,68027688,539576
[email],1787-2826-5,98203211,692626
[email],1787-2826-5,62584156,421217
[email],1787-2826-5,97850073,977591
[email],1787-2826-5,57357860,672181
[email],1787-2826-5,97096509,501796
[email],1787-2826-5,22442370,566552
[email],1787-2826-5,51274523,563233
[email],1787-2826-5,68083160,944420
[email],1787-2826-5,48394805,116489
[email],1787-2826-5,34728682,831570
[email],1787-2826-5,88713642,473753
[email],1787-2826-5,63733920,193076
[email],1787-2826-5,64198165,258906
[email],1787-2826-5,89874174,468165
[email],1787-2826-5,10139049,113758
[email],1787-2826-5,39080741,608852
[email],1787-2826-5,32529803,685034
[email],1787-2826-5,32258279,90514
[email],1787-2826-5,64127276,596576
[email],1787-2826-5,39496995,190872
[email],1787-2826-5,27143799,583499
[email],1787-2826-5,47001521,749248
[email],1787-2826-5,47875517,502636
[email],1787-2826-5,52872894,229076
[email],1787-2826-5,57853840,358150
[email],2301-7752-2,23687178,148885
[email],2301-7752-2,97921630,916120
[email],2301-7752-2,27187050,349447
[email],2301-7752-2,26828268,762225
[email],2301-7752-2,48292326,496776
[email],2301-7752-2,83236257,279470
[email],2301-7752-2,66627613,218151
[email],2301-7752-2,79575421,175542
[email],2301-7752-2,48610311,586669
[email],2301-7752-2,17817077,716796
[email],2301-7752-2,97021350,336587
[email],2301-7752-2,10772817,972046
[email],2301-7752-2,21703838,304995
[email],2301-7752-2,32180473,779103
[email],2301-7752-2,59336951,147452
[email],2301-7752-2,59799517,431242
[email],2301-7752-2,16924903,368320
[email],2301-7752-2,82713143,645786
[email],2301-7752-2,61268683,719784
[email],2301-7752-2,95829652,49780
[email],2301-7752-2,26718042,277219
[email],2301-7752-2,88735020,458075
[email],2301-7752-2,58809020,469313
[email],2301-7752-2,44793730,268443
[email],2301-7752-2,87128245,293842
[email],2301-7752-2,55840461,505321
[email],2301-7752-2,80765737,216256
[email],2301-7752-2,22614940,468747
[email],2301-7752-2,16315696,823229
[email],2301-7752-2,43391207,293903
[email],2301-7752-2,37511372,390174
[email],2301-7752-2,63278040,257375
[email],2301-7752-2,54697555,66838
[email],2301-7752-2,97059703,680256
[email],2301-7752-2,57641143,248608
[email],2301-7752-2,90606865,885867
[email],2301-7752-2,56622245,563807
[email],2301-7752-2,73679837,219688
[email],2301-7752-2,96245891,754322
[email],2301-7752-2,74946838,84493
[email],2301-7752-2,97864183,819610
[email],2301-7752-2,53166239,219229
[email],2301-7752-2,89985474,571175
[email],2301-7752-2,66986081,22653
[email],2301-7752-2,59215562,760390
[email],2301-7752-2,29186960,159072
[email],2301-7752-2,11224730,443127
[email],2301-7752-2,97669345,617044
[email],2301-7752-2,67666953,564863
[email],2301-7752-2,33114893,98313
[email],2301-7752-2,42383847,626007
[email],2301-7752-2,50940472,910183
[email],2301-7752-2,44694414,14651
[email],2301-7752-2,71978159,295965
[email],2301-7752-2,12941313,137011
[email],2301-7752-2,43154111,201805
[email],2301-7752-2,12371873,502937
[email],2301-7752-2,84148083,837791
[email],2301-7752-2,36030215,155904
[email],2301-7752-2,29044533,973532
[email],2301-7752-2,53992063,421810
[email],2301-7752-2,99161783,581266
[email],2301-7752-2,26025625,644035
[email],2301-7752-2,97586082,609600
[email],2301-7752-2,54404592,926621
[email],2301-7752-2,51990533,213923
[email],2301-7752-2,35629862,36796
[email],2301-7752-2,61019144,220660
[email],2301-7752-2,76127459,48832
[email],2301-7752-2,83205420,669425
[email],2301-7752-2,31590099,2227
[email],2301-7752-2,30237644,695180
[email],2301-7752-2,14585541,351937
[email],2301-7752-2,53030807,226393
[email],2301-7752-2,85129883,373705
[email],2301-7752-2,52258864,146122
[email],2301-7752-2,44831183,832158
[email],2301-7752-2,46615906,271233
[email],2301-7752-2,73820163,596514
[email],2301-7752-2,70021282,526627
[email],2301-7752-2,92439968,982158
[email],2301-7752-2,57684895,173956
[email],2301-7752-2,55960998,520784
[email],2301-7752-2,35156493,964341
[email],2301-7752-2,90869412,989841
[email],2301-7752-2,39774763,824427
[email],2301-7752-2,10767644,941309
[email],2301-7752-2,80251228,484328
[email],2301-7752-2,43038287,641137
[email],2301-7752-2,24013168,202200
[email],2301-7752-2,23521210,221537
[email],2301-7752-2,64792518,907259
[email],2301-7752-2,37548809,248595
[email],2301-7752-2,65461665,588842
[email],2301-7752-2,12501418,967479
[email],2301-7752-2,27413070,220706
[email],2301-7752-2,97899608,340030
[email],2301-7752-2,73296930,443562
[email],2301-7752-2,90577638,742596
