email,bank_routing_number,bank_account_number,balance
[email],2301-7752-2,95510197,134177
[email],3108-1147-0,48200670,595891
[email],3108-1147-0,71989270,252674
[email],3108-1147-0,61886973,483127
[email],3108-1147-0,94964718,312465
[email],3108-1147-0,42529490,990958
[email],3108-1147-0,61070698,911286
[email],3108-1147-0,64500349,307892
[email],3108-1147-0,66912520,319536
[email],3108-1147-0,21485428,813081
[email],3108-1147-0,89266099,182210
[email],3108-1147-0,44665286,400556
[email],3108-1147-0,36266077,766824
[email],3108-1147-0,74632886,17575
[email],3108-1147-0,66775973,867833
[email],3108-1147-0,42750799,638575
[email],3108-1147-0,87968421,608441
[email],3108-1147-0,52271787,779175
[email],3108-1147-0,49807915,742784
[email],3108-1147-0,42659246,737816
[email],3108-1147-0,83189461,424500
[email],3108-1147-0,16857232,622961
[email],3108-1147-0,50788330,607052
[email],3108-1147-0,78097126,179981
[email],3108-1147-0,28983442,294282
[email],3108-1147-0,20122563,501263
[email],3108-1147-0,27776419,326748
[email],3108-1147-0,34776743,641556
[email],3108-1147-0,25545173,318250
[email],3108-1147-0,52853627,570807
[email],3108-1147-0,25716512,323082
[email],3108-1147-0,76694581,105096
[email],3108-1147-0,25822299,166351
[email],3108-1147-0,22875816,480641
[email],3108-1147-0,46367312,19453
[email],3108-1147-0,23051273,584332
[email],3108-1147-0,40967017,925735
[email],3108-1147-0,77566857,847480
[email],3108-1147-0,77694154,940413
[email],3108-1147-0,85214138,687809
[email],3108-1147-0,98676694,191852
[email],3108-1147-0,63735916,65646
[email],3108-1147-0,20728717,836528
[email],3108-1147-0,90672101,157199
[email],3108-1147-0,54515103,809900
[email],3108-1147-0,35464282,372177
[email],3108-1147-0,28918453,175661
[email],3108-1147-0,90142148,913073
[email],3108-1147-0,60434570,129323
[email],3108-1147-0,92496655,447122
[email],3108-1147-0,39192710,562545
[email],3108-1147-0,36531858,704478
[email],3108-1147-0,50945070,434370
[email],3108-1147-0,51739653,370959
[email],3108-1147-0,14819105,696096
[email],3108-1147-0,13367127,72607
[email],3108-1147-0,93472974,9576
[email],3108-1147-0,24457470,581509
[email],3108-1147-0,53127657,9996
[email],3108-1147-0,49300424,616557
[email],3108-1147-0,15134974,159665
[email],3108-1147-0,78725521,585123
[email],3108-1147-0,15473496,714258
[email],3108-1147-0,24091553,917973
[email],3108-1147-0,87726360,959319
[email],3108-1147-0,66665351,237074
[email],3108-1147-0,50148233,982288
[email],3108-1147-0,73380591,630326
[email],3108-1147-0,96416630,393005
[email],3108-1147-0,32877241,573077
[email],3108-1147-0,11945565,858025
[email],3108-1147-0,84982968,239937
[email],3108-1147-0,32811254,150764
[email],3108-1147-0,54549242,984438
[email],3108-1147-0,20249505,952221
[email],3108-1147-0,23028697,484484
[email],3108-1147-0,65408782,378309
[email],3108-1147-0,74153021,449327
[email],3108-1147-0,19718283,737148
[email],3108-1147-0,76553353,899183
[email],3108-1147-0,57540750,640404
[email],3108-1147-0,53314940,748012
[email],3108-1147-0,56922397,658112
[email],3108-1147-0,77594086,619296
[email],3108-1147-0,43860605,222139
[email],3108-1147-0,22378483,900557
[email],3108-1147-0,94354424,791806
[email],3108-1147-0,13146056,821268
[email],3108-1147-0,79211178,598915
[email],3108-1147-0,24663460,816589
[email],3108-1147-0,46323837,664588
[email],3108-1147-0,94430155,902404
[email],3108-1147-0,65719438,212482
[email],3108-1147-0,11180980,919562
[email],3108-1147-0,46629491,225368
[email],3108-1147-0,16574081,578163
[email],3108-1147-0,98912766,929081
[email],3108-1147-0,47844531,30609
[email],3108-1147-0,43111128,313352
[email],3108-1147-0,88248673,373287
[email],3108-1147-0,55768436,55594
[email],3863-4156-5,21649119,548754
[email],3863-4156-5,14285085,560944
[email],3863-4156-5,93339985,453542
[email],3863-4156-5,23493685,738522
[email],3863-4156-5,75735219,858538
[email],3863-4156-5,37407410,837259
[email],3863-4156-5,48634695,581605
[email],3863-4156-5,19601651,554336
[email],3863-4156-5,44742823,128602
[email],3863-4156-5,17871411,999865
[email],3863-4156-5,28355368,518373
[email],3863-4156-5,92703325,576188
[email],3863-4156-5,51277911,123559
[email],3863-4156-5,42929331,270804
[email],3863-4156-5,35043002,891533
[email],3863-4156-5,19491976,505547
[email],3863-4156-5,50291720,308434
[email],3863-4156-5,55673806,46653
[email],3863-4156-5,41938061,235186
[email],3863-4156-5,13350649,10948
[email],3863-4156-5,10218436,79915
[email],3863-4156-5,78549727,244948
[email],3863-4156-5,75756125,996822
[email],3863-4156-5,30327450,277769
[email],3863-4156-5,37071882,852860
[email],3863-4156-5,79916820,833925
[email],3863-4156-5,86138195,583418
[email],3863-4156-5,67078131,500733
[email],3863-4156-5,74781351,849809
[email],3863-4156-5,37864841,918467
[email],3863-4156-5,17631498,770131
[email],3863-4156-5,90466043,169355
[email],3863-4156-5,21901083,277058
[email],3863-4156-5,14048870,991336
[email],3863-4156-5,33674134,514951
[email],3863-4156-5,28053041,541325
[email],3863-4156-5,69111629,515817
[email],3863-4156-5,18575819,597561
[email],3863-4156-5,77816876,961375
[email],3863-4156-5,13478939,147239
[email],3863-4156-5,79071955,818423
[email],3863-4156-5,87043641,739584
[email],3863-4156-5,29912459,152683
[email],3863-4156-5,42772278,849217
[email],3863-4156-5,85307763,566444
[email],3863-4156-5,52300755,429031
[email],3863-4156-5,25772621,616036
[email],3863-4156-5,49529256,330594
[email],3863-4156-5,79811321,762010
[email],3863-4156-5,71133494,430823
[email],3863-4156-5,59446724,269291
[email],3863-4156-5,85821397,931324
[email],3863-4156-5,28024291,361333
[email],3863-4156-5,80853864,908558
[email],3863-4156-5,33846143,558594
[email],3863-4156-5,19725355,635787
[email],3863-4156-5,35410145,83800
[email],3863-4156-5,39575232,632951
[email],3863-4156-5,54207317,640308
[email],3863-4156-5,88322447,640611
[email],3863-4156-5,30173907,768410
[email],3863-4156-5,20152434,296846
[email],3863-4156-5,96401314,647016
[email],3863-4156-5,62787054,684006
[email],3863-4156-5,78165229,944886
[email],3863-4156-5,74591555,979988
[email],3863-4156-5,38756510,458779
[email],3863-4156-5,40705599,827291
[email],3863-4156-5,69040236,99874
[email],3863-4156-5,87285183,461679
[email],3863-4156-5,80649982,745847
[email],3863-4156-5,58031328,252954
[email],3863-4156-5,98244591,898404
[email],3863-4156-5,14652728,847474
[email],3863-4156-5,74683374,188201
[email],3863-4156-5,41121355,522520
[email],3863-4156-5,49004350,614073
[email],3863-4156-5,69162369,155633
[email],3863-4156-5,39728572,48548
[email],3863-4156-5,80653996,269211
[email],3863-4156-5,99943501,579703
[email],3863-4156-5,45559458,52250
[email],3863-4156-5,20154535,42352
[email],3863-4156-5,46499168,15154
[email],3863-4156-5,95655144,437563
[email],3863-4156-5,67673606,1726
[email],3863-4156-5,19917226,628785
[email],3863-4156-5,63675529,807850
[email],3863-4156-5,73741101,560851
[email],3863-4156-5,54788095,438952
[email],3863-4156-5,21843016,556583
[email],3863-4156-5,62595336,9824
[email],3863-4156-5,24676864,50477
[email],3863-4156-5,89377590,245420
[email],3863-4156-5,66908618,848275
[email],3863-4156-5,12976622,209173
[email],3863-4156-5,72876262,208176
[email],3863-4156-5,28584244,714440
[email],3863-4156-5,63569272,589985
[email],3863-4156-5,83858084,689314
[email],6733-9697-2,10790224,12400
[email],6733-9697-2,97832282,464805
[email],6733-9697-2,53815438,980623
[email],6733-9697-2,29877109,666879
[email],6733-9697-2,81839329,90310
[email],6733-9697-2,65789253,494760
[email],6733-9697-2,62388621,341191
[email],6733-9697-2,38085411,779186
[email],6733-9697-2,71739767,421826
[email],6733-9697-2,71172513,59294
[email],6733-9697-2,30387197,660355
[email],6733-9697-2,13814078,731009
[email],6733-9697-2,48807278,680105
[email],6733-9697-2,37108163,239261
[email],6733-9697-2,91553001,142549
[email],6733-9697-2,97074649,619524
[email],6733-9697-2,89725604,346550
[email],6733-9697-2,57228230,745819
[email],6733-9697-2,62062020,772742
[email],6733-9697-2,45435355,138753
[email],6733-9697-2,71149588,958790
[email],6733-9697-2,37922519,742079
[email],6733-9697-2,36503557,406518
[email],6733-9697-2,16841397,427864
[email],6733-9697-2,75646715,778441
[email],6733-9697-2,62116267,26936
[email],6733-9697-2,13304820,941222
[email],6733-9697-2,12713882,186390
[email],6733-9697-2,99066078,534854
[email],6733-9697-2,85093215,179233
[email],6733-9697-2,41840301,476591
[email],6733-9697-2,31903580,473343
[email],6733-9697-2,68428061,7186
[email],6733-9697-2,62679280,486888
[email],6733-9697-2,39697128,121209
[email],6733-9697-2,46301212,625160
[email],6733-9697-2,72194081,6305
[email],6733-9697-2,76505685,622677
[email],6733-9697-2,85224935,716223
[email],6733-9697-2,21476495,417879
[email],6733-9697-2,46236347,360462
[email],6733-9697-2,91700735,917363
[email],6733-9697-2,40234787,10524
[email],6733-9697-2,89027281,487444
[email],6733-9697-2,40915582,684569
[email],6733-9697-2,73685502,274147
[email],6733-9697-2,98692227,762270
[email],6733-9697-2,53457403,24244
[email],6733-9697-2,24823912,175622
[email],6733-9697-2,46139530,298207
[email],6733-9697-2,94105120,543055
[email],6733-9697-2,12644423,451886
[email],6733-9697-2,10186438,995820
[email],6733-9697-2,49373870,814525
[email],6733-9697-2,89601285,275648
[email],6733-9697-2,95153313,717350
[email],6733-9697-2,64423137,671211
[email],6733-9697-2,62681815,950118
[email],6733-9697-2,61567115,980830
[email],6733-9697-2,38143024,973096
[email],6733-9697-2,39267087,494741
[email],6733-9697-2,79926052,717475
[email],6733-9697-2,74269510,908111
[email],6733-9697-2,62051655,603503
[email],6733-9697-2,29915545,186972
[email],6733-9697-2,66809150,880386
[email],6733-9697-2,44881908,47656
[email],6733-9697-2,69851826,904251
[email],6733-9697-2,68492128,473983
[email],6733-9697-2,69969030,100713
[email],6733-9697-2,52614256,250092
[email],6733-9697-2,74694582,866309
[email],6733-9697-2,45457301,473801
[email],6733-9697-2,62976175,84904
[email],6733-9697-2,35353058,542565
[email],6733-9697-2,81505996,292553
[email],6733-9697-2,19009319,105409
[email],6733-9697-2,76477169,582118
[email],6733-9697-2,66786705,910776
[email],6733-9697-2,43224675,177814
[email],6733-9697-2,19947925,365479
[email],6733-9697-2,37364832,955554
[email],6733-9697-2,57840597,428702
[email],6733-9697-2,33821934,357779
[email],6733-9697-2,57219781,142634
[email],6733-9697-2,98588158,903110
[email],6733-9697-2,17030505,880735
[email],6733-9697-2,76555463,823936
[email],6733-9697-2,56698477,569797
[email],6733-9697-2,31340223,394422
[email],6733-9697-2,87584746,31553
[email],6733-9697-2,99006039,323896
[email],6733-9697-2,84985081,994575
[email],6733-9697-2,93977313,482938
[email],6733-9697-2,68888437,704154
[email],6733-9697-2,69311681,61644
[email],6733-9697-2,82879332,967060
[email],6733-9697-2,68220644,94936
[email],6733-9697-2,46930545,832963
[email],6733-9697-2,72452220,198222
[email],7601-9951-1,87860713,92876
[email],7601-9951-1,94573642,848427
[email],7601-9951-1,94588729,73727
[email],7601-9951-1,28419896,620693
[email],7601-9951-1,65014012,303679
[email],7601-9951-1,57432977,611763
[email],7601-9951-1,71326417,309165
[email],7601-9951-1,86900399,967109
[email],7601-9951-1,81935757,10270
[email],7601-9951-1,66038226,622530
[email],7601-9951-1,37591548,718910
[email],7601-9951-1,57221241,890895
[email],7601-9951-1,50793007,8504
[email],7601-9951-1,22588958,354439
[email],7601-9951-1,14477855,367215
[email],7601-9951-1,70514330,262799
[email],7601-9951-1,94385010,380422
[email],7601-9951-1,52330604,754382
[email],7601-9951-1,26302896,226773
[email],7601-9951-1,28128820,819779
[email],7601-9951-1,39553683,568242
[email],7601-9951-1,19958698,174521
[email],7601-9951-1,26883189,694964
[email],7601-9951-1,64920437,176307
[email],7601-9951-1,29985167,706209
[email],7601-9951-1,30421839,744467
[email],7601-9951-1,70847921,166505
[email],7601-9951-1,43325713,237075
[email],7601-9951-1,71370345,739984
[email],7601-9951-1,56026273,439939
[email],7601-9951-1,87053615,783788
[email],7601-9951-1,24665446,978368
[email],7601-9951-1,91628907,213361
[email],7601-9951-1,99440390,704926
[email],7601-9951-1,96436177,973012
[email],7601-9951-1,10637416,354594
[email],7601-9951-1,45449487,512588
[email],7601-9951-1,98873773,466899
[email],7601-9951-1,63603254,567549
[email],7601-9951-1,63670847,497296
[email],7601-9951-1,26038983,370519
[email],7601-9951-1,76996126,644117
[email],7601-9951-1,41863693,961334
[email],7601-9951-1,94236810,303862
[email],7601-9951-1,75382828,752180
[email],7601-9951-1,92331959,542953
[email],7601-9951-1,29705118,524265
[email],7601-9951-1,98646346,561847
[email],7601-9951-1,56101853,281718
[email],7601-9951-1,35923127,283977
[email],7601-9951-1,65081235,823085
[email],7601-9951-1,48135509,412865
[email],7601-9951-1,83792880,946424
[email],7601-9951-1,70972482,756667
[email],7601-9951-1,60693269,435034
[email],7601-9951-1,50552734,136461
[email],7601-9951-1,53709483,851091
[email],7601-9951-1,53751643,866531
[email],7601-9951-1,77163026,87523
[email],7601-9951-1,20083744,368449
[email],7601-9951-1,34962707,890492
[email],7601-9951-1,16024732,707198
[email],7601-9951-1,69743005,216948
[email],7601-9951-1,20329258,756271
[email],7601-9951-1,70249530,119700
[email],7601-9951-1,82156173,817011
[email],7601-9951-1,46681603,799462
[email],7601-9951-1,58871775,278014
[email],7601-9951-1,82776379,317439
[email],7601-9951-1,96568527,351621
[email],7601-9951-1,42205110,121782
[email],7601-9951-1,85600773,996025
[email],7601-9951-1,11510830,671766
[email],7601-9951-1,15599441,236870
[email],7601-9951-1,57535226,140224
[email],7601-9951-1,82484671,713923
[email],7601-9951-1,55052487,281148
[email],7601-9951-1,38274957,311663
[email],7601-9951-1,17408500,575393
[email],7601-9951-1,75705990,435196
[email],7601-9951-1,80988251,542869
[email],7601-9951-1,14291658,384606
[email],7601-9951-1,58663423,62411
[email],7601-9951-1,76981216,812120
[email],7601-9951-1,18591704,831647
[email],7601-9951-1,17996982,87189
[email],7601-9951-1,76122594,292389
[email],7601-9951-1,16449779,766384
[email],7601-9951-1,33963661,762934
[email],7601-9951-1,66550239,259953
[email],7601-9951-1,13329637,648750
[email],7601-9951-1,44842740,483176
[email],7601-9951-1,47071289,257833
[email],7601-9951-1,17679188,832226
[email],7601-9951-1,15221445,147458
[email],7601-9951-1,31858586,420324
[email],7601-9951-1,54428760,156407
[email],7601-9951-1,61037512,228790
[email],7601-9951-1,77557201,340042
[email],7601-9951-1,97242925,689708
[email],8228-7496-1,77530691,284060
[email],8228-7496-1,26598740,562582
[email],8228-7496-1,73365423,658168
[email],8228-7496-1,11206323,841759
[email],8228-7496-1,12817652,581493
[email],8228-7496-1,46777789,78575
[email],8228-7496-1,60695665,529869
[email],8228-7496-1,66917706,733539
[email],8228-7496-1,33331699,330331
[email],8228-7496-1,21845221,625585
[email],8228-7496-1,24540279,419553
[email],8228-7496-1,44575991,870537
[email],8228-7496-1,17834112,281527
[email],8228-7496-1,63518065,148814
[email],8228-7496-1,63532600,883366
[email],8228-7496-1,42993081,27043
[email],8228-7496-1,27523242,851862
[email],8228-7496-1,65826771,786978
[email],8228-7496-1,52109995,865279
[email],8228-7496-1,97407413,315286
[email],8228-7496-1,32619295,211976
[email],8228-7496-1,94693227,463122
[email],8228-7496-1,84889761,999634
[email],8228-7496-1,99705632,917685
[email],8228-7496-1,37461854,515246
[email],8228-7496-1,67243961,381080
[email],8228-7496-1,59640497,605914
[email],8228-7496-1,73363513,384778
[email],8228-7496-1,13430070,788613
[email],8228-7496-1,52472448,107764
[email],8228-7496-1,22132898,844785
[email],8228-7496-1,58126537,546907
[email],8228-7496-1,38282409,12295
[email],8228-7496-1,23844440,931406
[email],8228-7496-1,18576987,108805
[email],8228-7496-1,80344359,381082
[email],8228-7496-1,22581223,994955
[email],8228-7496-1,63352983,510744
[email],8228-7496-1,68140719,499181
[email],8228-7496-1,35545153,393210
[email],8228-7496-1,16814319,312225
[email],8228-7496-1,14012072,819188
[email],8228-7496-1,10073688,151590
[email],8228-7496-1,88594633,472853
[email],8228-7496-1,16733147,860500
[email],8228-7496-1,21666295,736226
[email],8228-7496-1,79980458,523590
[email],8228-7496-1,69342347,777818
[email],8228-7496-1,43552885,274106
[email],8228-7496-1,27465400,750589
[email],8228-7496-1,47015479,846306
[email],8228-7496-1,66312401,293951
[email],8228-7496-1,35827652,815915
[email],8228-7496-1,17366731,451957
[email],8228-7496-1,31276086,115650
[email],8228-7496-1,36266345,661519
[email],8228-7496-1,40490506,887386
[email],8228-7496-1,26097703,466146
[email],8228-7496-1,69572639,737924
[email],8228-7496-1,29912892,891537
[email],8228-7496-1,87641576,802664
[email],8228-7496-1,96141496,925683
[email],8228-7496-1,12012203,808082
[email],8228-7496-1,31792550,613475
[email],8228-7496-1,47845128,263844
[email],8228-7496-1,71004476,173831
[email],8228-7496-1,57588541,719378
[email],8228-7496-1,63605915,780128
[email],8228-7496-1,36249392,772975
[email],8228-7496-1,95827172,801168
[email],8228-7496-1,29798217,686779
[email],8228-7496-1,72216583,372490
[email],8228-7496-1,97637929,248445
[email],8228-7496-1,29431709,106891
[email],8228-7496-1,42616506,563254
[email],8228-7496-1,21160789,386607
[email],8228-7496-1,94798797,406392
[email],8228-7496-1,11204463,516377
[email],8228-7496-1,93474186,592144
[email],8228-7496-1,88574797,801034
[email],8228-7496-1,23660525,947367
[email],8228-7496-1,39723155,804857
[email],8228-7496-1,21565572,471794
[email],8228-7496-1,75050467,297881
[email],8228-7496-1,53715146,532241
[email],8228-7496-1,16334938,569217
[email],8228-7496-1,85197487,618399
[email],8228-7496-1,59698952,25441
[email],8228-7496-1,80781356,283160
[email],8228-7496-1,32621638,446592
[email],8228-7496-1,75876935,510051
[email],8228-7496-1,20255890,40636
[email],8228-7496-1,47421297,594845
[email],8228-7496-1,98779138,352641
[email],8228-7496-1,76759491,775427
[email],8228-7496-1,96105961,933535
[email],8228-7496-1,59692944,758965
[email],8228-7496-1,34332545,766117
[email],8228-7496-1,56910349,163405
[email],8228-7496-1,45431345,553394