Transaction_ID,Seller_Email,Listing_ID,Bidder_Email,Date,Payment
511,[email],197,[email],5/5/21,3550
587,[email],193,[email],3/29/21,70
600,[email],927,[email],11/11/22,310
111,[email],1773,[email],5/30/20,150
120,[email],1173,[email],3/7/23,100
152,[email],2257,[email],1/13/21,180
167,[email],2517,[email],1/12/21,301
171,[email],363,[email],2/23/19,4890
222,[email],864,[email],2/14/20,1200
221,[email],999,[email],3/2/21,420
230,[email],1176,[email],4/1/22,1767
242,[email],2117,[email],4/2/22,4300
245,[email],1248,[email],4/6/20,24
250,[email],2545,[email],1/2/22,13
271,[email],16,[email],6/12/21,3370
301,[email],253,[email],5/12/20,79
300,[email],1062,[email],8/4/20,210
289,[email],1326,[email],7/7/21,402
340,[email],215,[email],6/24/19,155
355,[email],1625,[email],5/4/22,113
360,[email],1913,[email],5/3/21,185
365,[email],2345,[email],1/14/23,250
444,[email],1251,[email],10/10/20,782
450,[email],72,[email],11/5/21,45
455,[email],1673,[email],8/23/22,55
459,[email],813,[email],12/24/21,159
480,[email],238,[email],10/5/22,82
483,[email],84,[email],2/28/22,200
490,[email],717,[email],4/12/21,35
500,[email],1,[email],3/6/19,3450